sample_id,physical_target_deg,tf_deg,ekf_deg,wheel_deg,tf_age_sec,ekf_age_sec,wheel_age_sec,tf_ekf_skew_sec,tf_wheel_skew_sec,ekf_wheel_skew_sec,tf_ratio,ekf_ratio,wheel_ratio
1,90.00,-91.0396,-91.0396,-91.0446,0.0343,0.0343,0.0143,0.0000,0.0201,0.0201,1.011551,1.011551,1.011606
2,90.00,-89.7157,-89.7157,-89.7131,0.0317,0.0317,0.0017,0.0000,0.0300,0.0300,0.996841,0.996841,0.996812
3,90.00,-91.6886,-91.6886,-91.6866,0.0460,0.0460,0.0260,0.0000,0.0200,0.0200,1.018763,1.018763,1.018740
4,90.00,-90.0635,-90.0635,-90.0636,0.0230,0.0230,0.0030,0.0000,0.0200,0.0200,1.000705,1.000705,1.000707
5,90.00,-92.6801,-92.6801,-92.6796,0.0157,0.0157,0.0157,0.0000,0.0000,0.0000,1.029779,1.029779,1.029773
6,90.00,-91.5650,-91.5650,-91.5637,0.0434,0.0434,0.0134,0.0000,0.0300,0.0300,1.017389,1.017389,1.017375
7,90.00,-89.4617,-89.4617,-89.4630,0.0091,0.0091,0.0091,0.0000,0.0000,0.0000,0.994019,0.994019,0.994033
8,90.00,-92.7650,-92.7650,-92.7650,0.0076,0.0076,0.0076,0.0000,0.0000,0.0000,1.030722,1.030722,1.030722
9,90.00,-91.3173,-91.3173,-91.3173,0.0113,0.0113,0.0113,0.0000,0.0000,0.0000,1.014637,1.014637,1.014637
10,90.00,-92.7852,-92.7852,-92.7810,0.0358,0.0358,0.0158,0.0000,0.0200,0.0200,1.030947,1.030947,1.030900
11,90.00,-87.8977,-87.8977,-87.9034,0.0223,0.0223,0.0023,0.0000,0.0200,0.0200,0.976641,0.976641,0.976705
12,90.00,-91.6061,-91.6061,-91.6024,0.0121,0.0121,0.0021,0.0000,0.0100,0.0100,1.017846,1.017846,1.017804
13,90.00,-89.3851,-89.3851,-89.3883,0.0374,0.0374,0.0174,0.0000,0.0200,0.0200,0.993168,0.993168,0.993204
14,90.00,-94.2566,-94.2566,-94.2588,0.0276,0.0276,0.0076,0.0000,0.0200,0.0200,1.047295,1.047295,1.047320
15,90.00,-89.2560,-89.2560,-89.2527,0.0148,0.0148,0.0148,0.0000,0.0000,0.0000,0.991733,0.991733,0.991696
16,90.00,-90.2524,-90.2524,-90.2524,0.0125,0.0125,0.0125,0.0000,0.0000,0.0000,1.002804,1.002804,1.002804
17,90.00,-92.3244,-92.3244,-92.3232,0.0398,0.0398,0.0098,0.0000,0.0299,0.0299,1.025826,1.025826,1.025814
18,90.00,-91.7144,-91.7144,-91.7163,0.0387,0.0387,0.0187,0.0000,0.0200,0.0200,1.019049,1.019049,1.019070
19,90.00,-89.1198,-89.1198,-89.1200,0.0264,0.0264,0.0064,0.0000,0.0200,0.0200,0.990220,0.990220,0.990223
20,90.00,-90.4293,-90.4293,-90.4264,0.0255,0.0255,0.0054,0.0000,0.0201,0.0201,1.004770,1.004770,1.004738
21,180.00,-91.6837,-91.6837,-91.6887,0.0567,0.0567,0.0167,0.0000,0.0400,0.0400,0.509354,0.509354,0.509381
22,180.00,177.4384,177.4384,177.4395,0.0475,0.0475,0.0075,0.0000,0.0400,0.0400,0.985769,0.985769,0.985775
23,180.00,178.3931,178.3931,178.3982,0.0318,0.0318,0.0118,0.0000,0.0200,0.0200,0.991073,0.991073,0.991101
24,180.00,177.0945,177.0945,177.0885,0.0317,0.0317,0.0016,0.0000,0.0300,0.0300,0.983858,0.983858,0.983825
25,180.00,179.1474,179.1474,179.1497,0.0332,0.0332,0.0132,0.0000,0.0200,0.0200,0.995263,0.995263,0.995276
26,180.00,177.8916,177.8916,177.8989,0.0454,0.0454,0.0054,0.0000,0.0400,0.0400,0.988287,0.988287,0.988327
27,180.00,-179.2642,-179.2642,-179.2641,0.0501,0.0501,0.0301,0.0000,0.0200,0.0200,0.995912,0.995912,0.995912
28,180.00,174.1882,174.1882,174.1930,0.0282,0.0282,0.0081,0.0000,0.0201,0.0201,0.967712,0.967712,0.967739
29,180.00,179.0844,179.0844,179.0822,0.0467,0.0467,0.0067,0.0000,0.0400,0.0400,0.994913,0.994913,0.994901
30,180.00,179.0342,179.0342,179.0344,0.0234,0.0234,0.0033,0.0000,0.0200,0.0200,0.994635,0.994635,0.994636
31,180.00,176.6706,176.6706,176.6716,0.0297,0.0297,0.0097,0.0000,0.0200,0.0200,0.981504,0.981504,0.981509
32,180.00,178.3686,178.3686,178.3653,0.0299,0.0299,0.0099,0.0000,0.0200,0.0200,0.990937,0.990937,0.990918
33,180.00,177.8350,177.8350,177.8312,0.0534,0.0534,0.0134,0.0000,0.0400,0.0400,0.987972,0.987972,0.987951
34,180.00,-179.3596,-179.3596,-179.3535,0.0325,0.0325,0.0025,0.0000,0.0300,0.0300,0.996442,0.996442,0.996409
35,180.00,176.3936,176.3936,176.3865,0.0423,0.0423,0.0123,0.0000,0.0300,0.0300,0.979965,0.979965,0.979925
36,180.00,175.6987,175.6987,175.6973,0.0387,0.0387,0.0187,0.0000,0.0200,0.0200,0.976104,0.976104,0.976096
37,180.00,177.7290,177.7290,177.7285,0.0294,0.0294,0.0094,0.0000,0.0200,0.0200,0.987383,0.987383,0.987381
38,180.00,-2.6946,-2.6946,-2.6908,0.0544,0.0544,0.0162,0.0000,0.0382,0.0382,0.014970,0.014970,0.014949
39,180.00,176.3395,176.3395,176.3404,0.0511,0.0511,0.0111,0.0000,0.0400,0.0400,0.979664,0.979664,0.979669
40,180.00,177.6314,177.6314,177.6297,0.0065,0.0065,0.0065,0.0000,0.0000,0.0000,0.986841,0.986841,0.986831
41,360.00,178.0344,178.0344,178.0357,0.0356,0.0356,0.0061,0.0000,0.0295,0.0295,0.494540,0.494540,0.494544
42,360.00,-3.2339,-3.2339,-3.2340,0.0485,0.0485,0.0085,0.0000,0.0400,0.0400,0.008983,0.008983,0.008983
43,360.00,-4.2590,-4.2590,-4.2628,0.0299,0.0299,0.0098,0.0000,0.0200,0.0200,0.011831,0.011831,0.011841
44,360.00,-5.4976,-5.4976,-5.5011,0.0442,0.0442,0.0242,0.0000,0.0200,0.0200,0.015271,0.015271,0.015281
45,360.00,-3.9915,-3.9915,-3.9856,0.0293,0.0293,0.0093,0.0000,0.0200,0.0200,0.011087,0.011087,0.011071
46,360.00,-7.3004,-7.3004,-7.3031,0.0301,0.0301,0.0101,0.0000,0.0200,0.0200,0.020279,0.020279,0.020286
47,360.00,-3.8161,-3.8161,-3.8116,0.0418,0.0418,0.0018,0.0000,0.0400,0.0400,0.010600,0.010600,0.010588
48,360.00,-1.6287,-1.6287,-1.6300,0.0379,0.0379,0.0083,0.0000,0.0296,0.0296,0.004524,0.004524,0.004528
49,360.00,-3.8470,-3.8470,-3.8388,0.0449,0.0449,0.0150,0.0000,0.0300,0.0300,0.010686,0.010686,0.010663
50,360.00,-6.2390,-6.2390,-6.2481,0.0410,0.0410,0.0010,0.0000,0.0400,0.0400,0.017331,0.017331,0.017356
